track3_locom_runner source=records/track_3_optimization/train_gpt_simple.py generated=/root/prime_track3_logs/track3_simple_locom_prime_b_target328_seed300_train_gpt_simple_locom.py steps=3350 trials=1 nproc=1 mbs=16 pass_trial_arg=1
logs/0c75c4f3-c4f4-4e6f-a3c3-b19dda1ff54e.txt
track3_trial_seed=300 trial=0
locoprop_m_owner rank=0 world=1 owned_layers=[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11] sample_tokens=1024 gather_samples=True accum_samples=False micro_sample_tokens=32
step:0/3350 val_loss:10.82579 train_time:0.000s step_avg:nanms
locoprop_m_prepare step=0 l0:loss0=1.422e-06,lossK=1.092e-01,corr_norm=1.453e+01,grad_norm=0.000e+00,cos_desc=0.000,tokens=1024 | l1:loss0=1.410e-06,lossK=1.624e-01,corr_norm=1.898e+01,grad_norm=0.000e+00,cos_desc=0.000,tokens=1024 | l2:loss0=1.426e-06,lossK=1.330e-01,corr_norm=1.640e+01,grad_norm=0.000e+00,cos_desc=0.000,tokens=1024 | l3:loss0=1.407e-06,lossK=1.762e-01,corr_norm=1.974e+01,grad_norm=0.000e+00,cos_desc=0.000,tokens=1024
locoprop_m_apply step=0 shape=(3072, 768):base_step=0.000e+00,corr_norm=1.453e+01,scale=0.000e+00 | shape=(3072, 768):base_step=0.000e+00,corr_norm=1.898e+01,scale=0.000e+00 | shape=(3072, 768):base_step=0.000e+00,corr_norm=1.640e+01,scale=0.000e+00 | shape=(3072, 768):base_step=0.000e+00,corr_norm=1.974e+01,scale=0.000e+00 | shape=(3072, 768):base_step=0.000e+00,corr_norm=1.917e+01,scale=0.000e+00 | shape=(3072, 768):base_step=0.000e+00,corr_norm=5.601e+01,scale=0.000e+00 | shape=(3072, 768):base_step=0.000e+00,corr_norm=1.077e+01,scale=0.000e+00 | shape=(3072, 768):base_step=0.000e+00,corr_norm=1.743e+01,scale=0.000e+00
step:1/3350 train_time:17.128s step_avg:17128.03ms
step:2483/3350 train_time:17012.669s step_avg:6851.66ms
step:2484/3350 train_time:17019.514s step_avg:6851.66ms
step:2485/3350 train_time:17026.367s step_avg:6851.66ms
step:2486/3350 train_time:17033.206s step_avg:6851.65ms
step:2487/3350 train_time:17040.048s step_avg:6851.65ms
step:2488/3350 train_time:17046.891s step_avg:6851.64ms
step:2489/3350 train_time:17053.734s step_avg:6851.64ms
step:2490/3350 train_time:17060.571s step_avg:6851.63ms
step:2491/3350 train_time:17067.410s step_avg:6851.63ms
step:2492/3350 train_time:17074.251s step_avg:6851.63ms
step:2493/3350 train_time:17081.091s step_avg:6851.62ms
step:2494/3350 train_time:17087.926s step_avg:6851.61ms
step:2495/3350 train_time:17094.758s step_avg:6851.61ms
step:2496/3350 train_time:17101.596s step_avg:6851.60ms
step:2497/3350 train_time:17108.428s step_avg:6851.59ms
step:2498/3350 train_time:17115.279s step_avg:6851.59ms
step:2499/3350 train_time:17122.123s step_avg:6851.59ms
step:2500/3350 train_time:17128.963s step_avg:6851.59ms
step:2500/3350 val_loss:3.37734 train_time:17128.963s step_avg:6843.59ms
locoprop_m_prepare step=2500 l0:loss0=3.725e-05,lossK=3.310e-05,corr_norm=3.800e-02,grad_norm=2.538e+03,cos_desc=0.040,tokens=1024 | l1:loss0=1.334e-05,lossK=1.086e-05,corr_norm=2.647e-02,grad_norm=1.918e+03,cos_desc=0.052,tokens=1024 | l2:loss0=2.128e-05,lossK=2.958e-05,corr_norm=4.043e-02,grad_norm=2.375e+03,cos_desc=0.024,tokens=1024 | l3:loss0=5.215e-05,lossK=2.324e-01,corr_norm=4.704e+00,grad_norm=2.646e+03,cos_desc=-0.040,tokens=1024
locoprop_m_apply step=2500 shape=(3072, 768):base_step=7.034e-01,corr_norm=3.800e-02,scale=1.000e+00 | shape=(3072, 768):base_step=7.030e-01,corr_norm=2.647e-02,scale=1.000e+00 | shape=(3072, 768):base_step=7.030e-01,corr_norm=4.043e-02,scale=1.000e+00 | shape=(3072, 768):base_step=7.031e-01,corr_norm=4.704e+00,scale=2.989e-02 | shape=(3072, 768):base_step=7.031e-01,corr_norm=7.749e-02,scale=1.000e+00 | shape=(3072, 768):base_step=7.031e-01,corr_norm=5.545e-02,scale=1.000e+00 | shape=(3072, 768):base_step=7.029e-01,corr_norm=6.611e+00,scale=2.127e-02 | shape=(3072, 768):base_step=7.031e-01,corr_norm=3.370e-01,scale=4.173e-01
step:2501/3350 train_time:17135.807s step_avg:6851.58ms
step:2502/3350 train_time:17142.657s step_avg:6851.58ms
step:2503/3350 train_time:17149.497s step_avg:6851.58ms
step:2504/3350 train_time:17156.337s step_avg:6851.57ms
step:2505/3350 train_time:17163.181s step_avg:6851.57ms
step:2506/3350 train_time:17170.023s step_avg:6851.57ms
step:2507/3350 train_time:17176.871s step_avg:6851.56ms
step:2508/3350 train_time:17183.718s step_avg:6851.56ms
step:2509/3350 train_time:17190.568s step_avg:6851.56ms
step:2510/3350 train_time:17197.409s step_avg:6851.56ms
step:2511/3350 train_time:17204.252s step_avg:6851.55ms
step:2512/3350 train_time:17211.097s step_avg:6851.55ms
step:2513/3350 train_time:17217.933s step_avg:6851.55ms
step:2514/3350 train_time:17224.783s step_avg:6851.54ms
step:2515/3350 train_time:17231.623s step_avg:6851.54ms
step:2516/3350 train_time:17238.462s step_avg:6851.54ms
step:2517/3350 train_time:17245.304s step_avg:6851.53ms
step:2518/3350 train_time:17252.164s step_avg:6851.53ms
step:2519/3350 train_time:17259.024s step_avg:6851.54ms
step:2520/3350 train_time:17265.864s step_avg:6851.53ms
step:2521/3350 train_time:17272.703s step_avg:6851.53ms
step:2522/3350 train_time:17279.544s step_avg:6851.52ms
step:2523/3350 train_time:17286.385s step_avg:6851.52ms
step:2524/3350 train_time:17293.235s step_avg:6851.52ms
step:2525/3350 train_time:17300.073s step_avg:6851.51ms
step:2526/3350 train_time:17306.917s step_avg:6851.51ms
step:2527/3350 train_time:17313.757s step_avg:6851.51ms
step:2528/3350 train_time:17320.597s step_avg:6851.50ms
step:2529/3350 train_time:17327.436s step_avg:6851.50ms
step:2530/3350 train_time:17334.270s step_avg:6851.49ms
step:2531/3350 train_time:17341.126s step_avg:6851.49ms
step:2532/3350 train_time:17347.968s step_avg:6851.49ms
step:2533/3350 train_time:17354.808s step_avg:6851.48ms
step:2534/3350 train_time:17361.644s step_avg:6851.48ms
step:2535/3350 train_time:17368.488s step_avg:6851.47ms
step:2536/3350 train_time:17375.339s step_avg:6851.47ms
step:2537/3350 train_time:17382.176s step_avg:6851.47ms
step:2538/3350 train_time:17389.017s step_avg:6851.46ms
step:2539/3350 train_time:17395.859s step_avg:6851.46ms
step:2540/3350 train_time:17402.696s step_avg:6851.46ms
step:2541/3350 train_time:17409.540s step_avg:6851.45ms
step:2542/3350 train_time:17416.378s step_avg:6851.45ms
step:2543/3350 train_time:17423.220s step_avg:6851.44ms
step:2544/3350 train_time:17430.067s step_avg:6851.44ms
step:2545/3350 train_time:17436.913s step_avg:6851.44ms
step:2546/3350 train_time:17443.752s step_avg:6851.43ms
step:2547/3350 train_time:17450.589s step_avg:6851.43ms
step:2548/3350 train_time:17457.420s step_avg:6851.42ms
step:2549/3350 train_time:17464.253s step_avg:6851.41ms
step:2550/3350 train_time:17471.090s step_avg:6851.41ms
step:2551/3350 train_time:17477.919s step_avg:6851.40ms
step:2552/3350 train_time:17484.765s step_avg:6851.40ms
step:2553/3350 train_time:17491.614s step_avg:6851.40ms
step:2554/3350 train_time:17498.454s step_avg:6851.39ms
step:2555/3350 train_time:17505.303s step_avg:6851.39ms
step:2556/3350 train_time:17512.141s step_avg:6851.39ms
step:2557/3350 train_time:17518.975s step_avg:6851.38ms
step:2558/3350 train_time:17525.812s step_avg:6851.37ms
step:2559/3350 train_time:17532.644s step_avg:6851.37ms
step:2560/3350 train_time:17539.483s step_avg:6851.36ms
step:2561/3350 train_time:17546.329s step_avg:6851.36ms
step:2562/3350 train_time:17553.162s step_avg:6851.35ms
step:2563/3350 train_time:17559.996s step_avg:6851.34ms
step:2564/3350 train_time:17566.835s step_avg:6851.34ms
step:2565/3350 train_time:17573.671s step_avg:6851.33ms
step:2566/3350 train_time:17580.503s step_avg:6851.33ms
step:2567/3350 train_time:17587.337s step_avg:6851.32ms
step:2568/3350 train_time:17594.175s step_avg:6851.31ms
step:2569/3350 train_time:17601.017s step_avg:6851.31ms
step:2570/3350 train_time:17607.859s step_avg:6851.31ms
step:2571/3350 train_time:17614.699s step_avg:6851.30ms
step:2572/3350 train_time:17621.539s step_avg:6851.30ms
step:2573/3350 train_time:17628.388s step_avg:6851.30ms
step:2574/3350 train_time:17635.225s step_avg:6851.29ms
step:2575/3350 train_time:17642.070s step_avg:6851.29ms
step:2576/3350 train_time:17648.905s step_avg:6851.28ms
step:2577/3350 train_time:17655.745s step_avg:6851.28ms
step:2578/3350 train_time:17662.588s step_avg:6851.28ms
step:2579/3350 train_time:17669.435s step_avg:6851.27ms
step:2580/3350 train_time:17676.278s step_avg:6851.27ms
step:2581/3350 train_time:17683.116s step_avg:6851.27ms
step:2582/3350 train_time:17689.955s step_avg:6851.26ms
step:2583/3350 train_time:17696.797s step_avg:6851.26ms
step:2584/3350 train_time:17703.633s step_avg:6851.25ms
step:2585/3350 train_time:17710.472s step_avg:6851.25ms
step:2586/3350 train_time:17717.303s step_avg:6851.24ms
step:2587/3350 train_time:17724.137s step_avg:6851.23ms
step:2588/3350 train_time:17730.988s step_avg:6851.23ms
step:2589/3350 train_time:17737.823s step_avg:6851.23ms
step:2590/3350 train_time:17744.654s step_avg:6851.22ms
step:2591/3350 train_time:17751.488s step_avg:6851.21ms
step:2592/3350 train_time:17758.324s step_avg:6851.21ms
step:2593/3350 train_time:17765.154s step_avg:6851.20ms
step:2594/3350 train_time:17771.988s step_avg:6851.19ms
step:2595/3350 train_time:17778.826s step_avg:6851.19ms
step:2596/3350 train_time:17785.664s step_avg:6851.18ms
step:2597/3350 train_time:17792.499s step_avg:6851.17ms
step:2598/3350 train_time:17799.336s step_avg:6851.17ms
step:2599/3350 train_time:17806.173s step_avg:6851.16ms
step:2600/3350 train_time:17813.011s step_avg:6851.16ms
step:2601/3350 train_time:17819.846s step_avg:6851.15ms
step:2602/3350 train_time:17826.685s step_avg:6851.15ms
step:2603/3350 train_time:17833.517s step_avg:6851.14ms
step:2604/3350 train_time:17840.353s step_avg:6851.13ms
step:2605/3350 train_time:17847.188s step_avg:6851.13ms
step:2606/3350 train_time:17854.024s step_avg:6851.12ms
step:2607/3350 train_time:17860.864s step_avg:6851.12ms
step:2608/3350 train_time:17867.693s step_avg:6851.11ms
step:2609/3350 train_time:17874.536s step_avg:6851.11ms
step:2610/3350 train_time:17881.372s step_avg:6851.10ms
step:2611/3350 train_time:17888.215s step_avg:6851.10ms
step:2612/3350 train_time:17895.046s step_avg:6851.09ms
step:2613/3350 train_time:17901.879s step_avg:6851.08ms
step:2614/3350 train_time:17908.714s step_avg:6851.08ms
step:2615/3350 train_time:17915.546s step_avg:6851.07ms
step:2616/3350 train_time:17922.379s step_avg:6851.06ms
step:2617/3350 train_time:17929.216s step_avg:6851.06ms
step:2618/3350 train_time:17936.050s step_avg:6851.05ms
step:2619/3350 train_time:17942.885s step_avg:6851.04ms
step:2620/3350 train_time:17949.725s step_avg:6851.04ms
step:2621/3350 train_time:17956.556s step_avg:6851.03ms
step:2622/3350 train_time:17963.398s step_avg:6851.03ms
step:2623/3350 train_time:17970.246s step_avg:6851.03ms
step:2624/3350 train_time:17977.081s step_avg:6851.02ms
step:2625/3350 train_time:17983.918s step_avg:6851.02ms
step:2625/3350 val_loss:3.36025 train_time:17983.918s step_avg:6839.64ms
step:2626/3350 train_time:17990.755s step_avg:6851.01ms
step:2627/3350 train_time:17997.592s step_avg:6851.01ms
step:2628/3350 train_time:18004.439s step_avg:6851.00ms
step:2629/3350 train_time:18011.278s step_avg:6851.00ms
step:2630/3350 train_time:18018.124s step_avg:6851.00ms
step:2631/3350 train_time:18024.969s step_avg:6851.00ms
step:2632/3350 train_time:18031.805s step_avg:6850.99ms
step:2633/3350 train_time:18038.641s step_avg:6850.98ms
step:2634/3350 train_time:18045.490s step_avg:6850.98ms
step:2635/3350 train_time:18052.333s step_avg:6850.98ms
step:2636/3350 train_time:18059.165s step_avg:6850.97ms
step:2637/3350 train_time:18066.008s step_avg:6850.97ms
step:2638/3350 train_time:18072.845s step_avg:6850.96ms
step:2639/3350 train_time:18079.689s step_avg:6850.96ms
step:2640/3350 train_time:18086.522s step_avg:6850.96ms
step:2641/3350 train_time:18093.360s step_avg:6850.95ms
step:2642/3350 train_time:18100.195s step_avg:6850.94ms
step:2643/3350 train_time:18107.039s step_avg:6850.94ms
step:2644/3350 train_time:18113.877s step_avg:6850.94ms
step:2645/3350 train_time:18120.712s step_avg:6850.93ms
step:2646/3350 train_time:18127.545s step_avg:6850.92ms
step:2647/3350 train_time:18134.379s step_avg:6850.92ms
step:2648/3350 train_time:18141.216s step_avg:6850.91ms
step:2649/3350 train_time:18148.053s step_avg:6850.91ms
step:2650/3350 train_time:18154.885s step_avg:6850.90ms
step:2651/3350 train_time:18161.717s step_avg:6850.89ms
step:2652/3350 train_time:18168.553s step_avg:6850.89ms
step:2653/3350 train_time:18175.392s step_avg:6850.88ms
step:2654/3350 train_time:18182.227s step_avg:6850.88ms
step:2655/3350 train_time:18189.064s step_avg:6850.87ms
step:2656/3350 train_time:18195.898s step_avg:6850.87ms
step:2657/3350 train_time:18202.733s step_avg:6850.86ms
step:2658/3350 train_time:18209.572s step_avg:6850.85ms
step:2659/3350 train_time:18216.412s step_avg:6850.85ms
step:2660/3350 train_time:18223.256s step_avg:6850.85ms
step:2661/3350 train_time:18230.140s step_avg:6850.86ms
step:2662/3350 train_time:18236.979s step_avg:6850.86ms
step:2663/3350 train_time:18243.823s step_avg:6850.85ms
step:2664/3350 train_time:18250.660s step_avg:6850.85ms
step:2665/3350 train_time:18257.502s step_avg:6850.84ms
step:2666/3350 train_time:18264.340s step_avg:6850.84ms
step:2667/3350 train_time:18271.180s step_avg:6850.84ms
step:2668/3350 train_time:18278.024s step_avg:6850.83ms
step:2669/3350 train_time:18284.859s step_avg:6850.83ms
step:2670/3350 train_time:18291.697s step_avg:6850.82ms
step:2671/3350 train_time:18298.538s step_avg:6850.82ms
step:2672/3350 train_time:18305.376s step_avg:6850.81ms
step:2673/3350 train_time:18312.211s step_avg:6850.81ms
step:2674/3350 train_time:18319.054s step_avg:6850.81ms
step:2675/3350 train_time:18325.899s step_avg:6850.80ms
step:2676/3350 train_time:18332.733s step_avg:6850.80ms
step:2677/3350 train_time:18339.575s step_avg:6850.79ms
step:2678/3350 train_time:18346.422s step_avg:6850.79ms
step:2679/3350 train_time:18353.260s step_avg:6850.79ms
step:2680/3350 train_time:18360.102s step_avg:6850.78ms
step:2681/3350 train_time:18366.941s step_avg:6850.78ms
step:2682/3350 train_time:18373.781s step_avg:6850.78ms
step:2683/3350 train_time:18380.628s step_avg:6850.77ms
step:2684/3350 train_time:18387.463s step_avg:6850.77ms
step:2685/3350 train_time:18394.306s step_avg:6850.77ms
step:2686/3350 train_time:18401.141s step_avg:6850.76ms
step:2687/3350 train_time:18407.976s step_avg:6850.75ms
step:2688/3350 train_time:18414.814s step_avg:6850.75ms
step:2689/3350 train_time:18421.654s step_avg:6850.75ms
step:2690/3350 train_time:18428.493s step_avg:6850.74ms
step:2691/3350 train_time:18435.330s step_avg:6850.74ms
step:2692/3350 train_time:18442.162s step_avg:6850.73ms
step:2693/3350 train_time:18448.996s step_avg:6850.72ms
step:2694/3350 train_time:18455.834s step_avg:6850.72ms
step:2695/3350 train_time:18462.682s step_avg:6850.72ms
step:2696/3350 train_time:18469.519s step_avg:6850.71ms
step:2697/3350 train_time:18476.353s step_avg:6850.71ms
step:2698/3350 train_time:18483.205s step_avg:6850.71ms
step:2699/3350 train_time:18490.054s step_avg:6850.71ms
step:2700/3350 train_time:18496.904s step_avg:6850.71ms
step:2701/3350 train_time:18503.747s step_avg:6850.70ms
step:2702/3350 train_time:18510.597s step_avg:6850.70ms
step:2703/3350 train_time:18517.433s step_avg:6850.70ms
step:2704/3350 train_time:18524.268s step_avg:6850.69ms
step:2705/3350 train_time:18531.108s step_avg:6850.69ms
step:2706/3350 train_time:18537.940s step_avg:6850.68ms
step:2707/3350 train_time:18544.773s step_avg:6850.67ms
step:2708/3350 train_time:18551.607s step_avg:6850.67ms
step:2709/3350 train_time:18558.441s step_avg:6850.66ms
step:2710/3350 train_time:18565.278s step_avg:6850.66ms
step:2711/3350 train_time:18572.111s step_avg:6850.65ms
step:2712/3350 train_time:18578.942s step_avg:6850.64ms
step:2713/3350 train_time:18585.786s step_avg:6850.64ms
step:2714/3350 train_time:18592.621s step_avg:6850.63ms
step:2715/3350 train_time:18599.466s step_avg:6850.63ms
step:2716/3350 train_time:18606.305s step_avg:6850.63ms
step:2717/3350 train_time:18613.139s step_avg:6850.62ms
step:2718/3350 train_time:18619.984s step_avg:6850.62ms
step:2719/3350 train_time:18626.821s step_avg:6850.61ms
step:2720/3350 train_time:18633.652s step_avg:6850.61ms
step:2721/3350 train_time:18640.484s step_avg:6850.60ms
step:2722/3350 train_time:18647.342s step_avg:6850.60ms
step:2723/3350 train_time:18654.173s step_avg:6850.60ms
step:2724/3350 train_time:18661.007s step_avg:6850.59ms
step:2725/3350 train_time:18667.845s step_avg:6850.59ms
step:2726/3350 train_time:18674.678s step_avg:6850.58ms
step:2727/3350 train_time:18681.514s step_avg:6850.57ms
step:2728/3350 train_time:18688.345s step_avg:6850.57ms
step:2729/3350 train_time:18695.182s step_avg:6850.56ms
step:2730/3350 train_time:18702.017s step_avg:6850.56ms
step:2731/3350 train_time:18708.854s step_avg:6850.55ms
step:2732/3350 train_time:18715.685s step_avg:6850.54ms
step:2733/3350 train_time:18722.516s step_avg:6850.54ms
step:2734/3350 train_time:18729.349s step_avg:6850.53ms
step:2735/3350 train_time:18736.188s step_avg:6850.53ms
step:2736/3350 train_time:18743.025s step_avg:6850.52ms
step:2737/3350 train_time:18749.857s step_avg:6850.51ms
step:2738/3350 train_time:18756.703s step_avg:6850.51ms
step:2739/3350 train_time:18763.535s step_avg:6850.51ms
step:2740/3350 train_time:18770.383s step_avg:6850.50ms
step:2741/3350 train_time:18777.215s step_avg:6850.50ms
step:2742/3350 train_time:18784.056s step_avg:6850.49ms
step:2743/3350 train_time:18790.886s step_avg:6850.49ms
step:2744/3350 train_time:18797.719s step_avg:6850.48ms
step:2745/3350 train_time:18804.555s step_avg:6850.48ms
step:2746/3350 train_time:18811.387s step_avg:6850.47ms
step:2747/3350 train_time:18818.221s step_avg:6850.46ms
step:2748/3350 train_time:18825.057s step_avg:6850.46ms
step:2749/3350 train_time:18831.888s step_avg:6850.45ms
step:2750/3350 train_time:18838.734s step_avg:6850.45ms
step:2750/3350 val_loss:3.34379 train_time:18838.734s step_avg:6838.53ms
step:2751/3350 train_time:18845.579s step_avg:6850.45ms
step:2752/3350 train_time:18852.415s step_avg:6850.44ms
step:2753/3350 train_time:18859.249s step_avg:6850.44ms
step:2754/3350 train_time:18866.087s step_avg:6850.43ms
step:2755/3350 train_time:18872.920s step_avg:6850.42ms
step:2756/3350 train_time:18879.767s step_avg:6850.42ms
step:2757/3350 train_time:18886.601s step_avg:6850.42ms
step:2758/3350 train_time:18893.434s step_avg:6850.41ms
step:2759/3350 train_time:18900.276s step_avg:6850.41ms
step:2760/3350 train_time:18907.112s step_avg:6850.40ms
step:2761/3350 train_time:18913.950s step_avg:6850.40ms
step:2762/3350 train_time:18920.791s step_avg:6850.39ms
step:2763/3350 train_time:18927.627s step_avg:6850.39ms
step:2764/3350 train_time:18934.466s step_avg:6850.39ms
step:2765/3350 train_time:18941.303s step_avg:6850.38ms
step:2766/3350 train_time:18948.159s step_avg:6850.38ms
step:2767/3350 train_time:18955.000s step_avg:6850.38ms
step:2768/3350 train_time:18961.846s step_avg:6850.38ms
step:2769/3350 train_time:18968.699s step_avg:6850.38ms
step:2770/3350 train_time:18975.534s step_avg:6850.37ms
step:2771/3350 train_time:18982.391s step_avg:6850.38ms
step:2772/3350 train_time:18989.226s step_avg:6850.37ms
step:2773/3350 train_time:18996.065s step_avg:6850.37ms
step:2774/3350 train_time:19002.907s step_avg:6850.36ms
step:2775/3350 train_time:19009.741s step_avg:6850.36ms
step:2776/3350 train_time:19016.576s step_avg:6850.35ms
step:2777/3350 train_time:19023.425s step_avg:6850.35ms
step:2778/3350 train_time:19030.261s step_avg:6850.35ms
step:2779/3350 train_time:19037.090s step_avg:6850.34ms
step:2780/3350 train_time:19043.931s step_avg:6850.33ms
step:2781/3350 train_time:19050.763s step_avg:6850.33ms
step:2782/3350 train_time:19057.601s step_avg:6850.32ms
step:2783/3350 train_time:19064.441s step_avg:6850.32ms
step:2784/3350 train_time:19071.273s step_avg:6850.31ms
step:2785/3350 train_time:19078.108s step_avg:6850.31ms
step:2786/3350 train_time:19084.945s step_avg:6850.30ms
step:2787/3350 train_time:19091.784s step_avg:6850.30ms
step:2788/3350 train_time:19098.614s step_avg:6850.29ms
step:2789/3350 train_time:19105.448s step_avg:6850.29ms
step:2790/3350 train_time:19112.282s step_avg:6850.28ms
step:2791/3350 train_time:19119.117s step_avg:6850.27ms
step:2792/3350 train_time:19125.974s step_avg:6850.28ms
step:2793/3350 train_time:19132.807s step_avg:6850.27ms
step:2794/3350 train_time:19139.642s step_avg:6850.27ms
step:2795/3350 train_time:19146.485s step_avg:6850.26ms
step:2796/3350 train_time:19153.321s step_avg:6850.26ms
step:2797/3350 train_time:19160.156s step_avg:6850.25ms
step:2798/3350 train_time:19166.991s step_avg:6850.25ms
step:2799/3350 train_time:19173.833s step_avg:6850.24ms
step:2800/3350 train_time:19180.669s step_avg:6850.24ms
step:2801/3350 train_time:19187.506s step_avg:6850.23ms
step:2802/3350 train_time:19194.351s step_avg:6850.23ms
step:2803/3350 train_time:19201.199s step_avg:6850.23ms
step:2804/3350 train_time:19208.034s step_avg:6850.23ms
step:2805/3350 train_time:19214.867s step_avg:6850.22ms
step:2806/3350 train_time:19221.705s step_avg:6850.22ms
step:2807/3350 train_time:19228.536s step_avg:6850.21ms
step:2808/3350 train_time:19235.368s step_avg:6850.20ms
step:2809/3350 train_time:19242.207s step_avg:6850.20ms
step:2810/3350 train_time:19249.060s step_avg:6850.20ms
step:2811/3350 train_time:19255.897s step_avg:6850.19ms
step:2812/3350 train_time:19262.759s step_avg:6850.20ms
step:2813/3350 train_time:19269.598s step_avg:6850.19ms
step:2814/3350 train_time:19276.434s step_avg:6850.19ms
step:2815/3350 train_time:19283.268s step_avg:6850.18ms
step:2816/3350 train_time:19290.102s step_avg:6850.18ms
step:2817/3350 train_time:19296.937s step_avg:6850.17ms
step:2818/3350 train_time:19303.770s step_avg:6850.17ms
step:2819/3350 train_time:19310.614s step_avg:6850.16ms
step:2820/3350 train_time:19317.447s step_avg:6850.16ms
step:2821/3350 train_time:19324.287s step_avg:6850.15ms
step:2822/3350 train_time:19331.118s step_avg:6850.15ms
step:2823/3350 train_time:19337.952s step_avg:6850.14ms
step:2824/3350 train_time:19344.786s step_avg:6850.14ms
step:2825/3350 train_time:19351.621s step_avg:6850.13ms
step:2826/3350 train_time:19358.457s step_avg:6850.13ms
step:2827/3350 train_time:19365.291s step_avg:6850.12ms
step:2828/3350 train_time:19372.128s step_avg:6850.12ms
step:2829/3350 train_time:19378.962s step_avg:6850.11ms
step:2830/3350 train_time:19385.805s step_avg:6850.11ms
step:2831/3350 train_time:19392.639s step_avg:6850.10ms
step:2832/3350 train_time:19399.475s step_avg:6850.10ms
step:2833/3350 train_time:19406.312s step_avg:6850.09ms
step:2834/3350 train_time:19413.162s step_avg:6850.09ms
step:2835/3350 train_time:19420.002s step_avg:6850.09ms
step:2836/3350 train_time:19426.838s step_avg:6850.08ms
step:2837/3350 train_time:19433.673s step_avg:6850.08ms
step:2838/3350 train_time:19440.511s step_avg:6850.07ms
step:2839/3350 train_time:19447.352s step_avg:6850.07ms
step:2840/3350 train_time:19454.195s step_avg:6850.07ms
step:2841/3350 train_time:19461.031s step_avg:6850.06ms
step:2842/3350 train_time:19467.872s step_avg:6850.06ms
step:2843/3350 train_time:19474.709s step_avg:6850.06ms
step:2844/3350 train_time:19481.543s step_avg:6850.05ms
step:2845/3350 train_time:19488.383s step_avg:6850.05ms
step:2846/3350 train_time:19495.222s step_avg:6850.04ms
step:2847/3350 train_time:19502.063s step_avg:6850.04ms
step:2848/3350 train_time:19508.901s step_avg:6850.04ms
step:2849/3350 train_time:19515.734s step_avg:6850.03ms
step:2850/3350 train_time:19522.570s step_avg:6850.02ms
step:2851/3350 train_time:19529.442s step_avg:6850.03ms
step:2852/3350 train_time:19536.280s step_avg:6850.03ms
step:2853/3350 train_time:19543.111s step_avg:6850.02ms
step:2854/3350 train_time:19549.941s step_avg:6850.01ms
step:2855/3350 train_time:19556.780s step_avg:6850.01ms
step:2856/3350 train_time:19563.626s step_avg:6850.01ms
step:2857/3350 train_time:19570.464s step_avg:6850.00ms
step:2858/3350 train_time:19577.300s step_avg:6850.00ms
step:2859/3350 train_time:19584.131s step_avg:6849.99ms
step:2860/3350 train_time:19590.962s step_avg:6849.99ms
step:2861/3350 train_time:19597.802s step_avg:6849.98ms
step:2862/3350 train_time:19604.637s step_avg:6849.98ms
step:2863/3350 train_time:19611.482s step_avg:6849.98ms
step:2864/3350 train_time:19618.318s step_avg:6849.97ms
step:2865/3350 train_time:19625.163s step_avg:6849.97ms
step:2866/3350 train_time:19631.996s step_avg:6849.96ms
step:2867/3350 train_time:19638.835s step_avg:6849.96ms
step:2868/3350 train_time:19645.676s step_avg:6849.96ms
step:2869/3350 train_time:19652.516s step_avg:6849.95ms
step:2870/3350 train_time:19659.352s step_avg:6849.95ms
step:2871/3350 train_time:19666.189s step_avg:6849.94ms
step:2872/3350 train_time:19673.026s step_avg:6849.94ms
step:2873/3350 train_time:19679.867s step_avg:6849.94ms
step:2874/3350 train_time:19686.713s step_avg:6849.93ms
step:2875/3350 train_time:19693.548s step_avg:6849.93ms
step:2875/3350 val_loss:3.32801 train_time:19693.548s step_avg:6838.51ms
step:2876/3350 train_time:19700.387s step_avg:6849.93ms
step:2877/3350 train_time:19707.227s step_avg:6849.92ms
step:2878/3350 train_time:19714.062s step_avg:6849.92ms
step:2879/3350 train_time:19720.905s step_avg:6849.91ms
step:2880/3350 train_time:19727.741s step_avg:6849.91ms
step:2881/3350 train_time:19734.578s step_avg:6849.91ms
step:2882/3350 train_time:19741.415s step_avg:6849.90ms
step:2883/3350 train_time:19748.252s step_avg:6849.90ms
step:2884/3350 train_time:19755.087s step_avg:6849.89ms
step:2885/3350 train_time:19761.927s step_avg:6849.89ms
step:2886/3350 train_time:19768.768s step_avg:6849.89ms
step:2887/3350 train_time:19775.605s step_avg:6849.88ms
step:2888/3350 train_time:19782.444s step_avg:6849.88ms
step:2889/3350 train_time:19789.285s step_avg:6849.87ms
step:2890/3350 train_time:19796.124s step_avg:6849.87ms
step:2891/3350 train_time:19802.962s step_avg:6849.87ms
step:2892/3350 train_time:19809.798s step_avg:6849.86ms
step:2893/3350 train_time:19816.638s step_avg:6849.86ms
step:2894/3350 train_time:19823.478s step_avg:6849.85ms
step:2895/3350 train_time:19830.327s step_avg:6849.85ms
step:2896/3350 train_time:19837.167s step_avg:6849.85ms
step:2897/3350 train_time:19844.020s step_avg:6849.85ms
step:2898/3350 train_time:19850.865s step_avg:6849.85ms
step:2899/3350 train_time:19857.699s step_avg:6849.84ms
step:2900/3350 train_time:19864.535s step_avg:6849.84ms
step:2901/3350 train_time:19871.374s step_avg:6849.84ms
step:2902/3350 train_time:19878.220s step_avg:6849.83ms
